&classicPFTbasic

! In this header, the basic numbers of PFTs is listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must not be set when the model is compiler in classicParams.f90 (near line 146)
! Number of PFTs considered by the physics subroutines. This is just a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is just a test and must match the initialization file and classicParams.f90.
testicc = 15 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 4 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! edits by SRC 10-21-21: made the CTEM arrays 4/5 and laid framework for 2 new pfts bassed on NdlEvgTr and 1 new pft bassed on DCD-CLD
! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:4)  = 1,     1,     1,     1,     ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD  phold1  phold2
modelpft(5:8) = 1,     1,     1,     1,        ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY phold3
modelpft(9:12)= 1,     1,     0,     0,         ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(13:16)= 1,     1,   1,     0,    ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(17:20)= 1,     1,   0,     0,    ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh',

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr', 'NdlDcdTr', 'NdlEvgTr', 'NdlEvgTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr', 'BdlDCoTr', 'CropC3','CropC4','GrassC3','GrassC4 ','Sedge','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:4)  = .false., .false., .false., .false.,
isc4(5:8)  = .false., .false., .false., .false.,
isc4(9:12)  = .false., .true., .false., .false.,
isc4(13:16)= .false., .true., .false., .false.,
isc4(17:20)  = .false., .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
    annsrplsmin(9:12)   = -99.9, -99.9,  0.0,  0.0,
    annsrplsmin(13:16) = -99.9, -99.9,   -99.9, 0.0,
    annsrplsmin(17:20) = 150.0, 150.0, 0.0,    0.0,

    !> multiplying factor for converting biomass density to sapling density
    ! smaller numbers give faster colonization rates.
    bio2sap(1:4)     = 0.30, 0.10, 0.30, 0.30,
    bio2sap(5:8)    = 0.10, 0.14, 0.25, 0.14,
    bio2sap(9:12)   = 0.00, 0.00, 0.00, 0.00,
    bio2sap(13:16)   = 0.10, 0.10, 0.10, 0.00,
    bio2sap(17:20)   =  0.30, 0.10, 0.00, 0.00,

    !> Minimum lai below which a pft doesn't expand
    laimin(1:4)     =  1.0,   0.25, 1.0, 1.0,
    laimin(5:8)    = 1.5,   1.5,  1.5, 1.5,
    laimin(9:12)   = 1.0,   1.0,  0.0, 0.0,
    laimin(13:16)   = 0.5, 0.5, 0.5, 0.0,
    laimin(17:20)   = 1.0, 1.0, 0.0, 0.0,

    !> Maximum lai above which a pft always expands and lambdamax fraction of npp is used for expansion
    laimax(1:4)     = 4.0, 2.0, 4.0, 4.0,
    laimax(5:8)    = 6.0, 6.0, 6.0, 6.0,
    laimax(9:12)   = 8.0, 8.0, 0.0, 0.0,
    laimax(13:16)   = 3.0, 3.0, 3.0, 0.0,
    laimax(17:20)   =  4.0, 2.0, 0.0, 0.0,

    !< Max. fraction of npp that is allocated for reproduction/colonization
    lambdamax      = 0.10,

    !< mortality rate (1/year) for pfts that no longer exist within their pre-defined bioclimatic range
    bioclimrt = 0.25,

! ctem.f parameters: ----------

    !> Growth respiration coefficient
    grescoef(1:4)     = 0.15, 0.15, 0.15, 0.15,
    grescoef(5:8)    = 0.15, 0.15, 0.15, 0.15,
    grescoef(9:12)   = 0.15, 0.15, 0.00, 0.00,
    grescoef(13:16)   = 0.15, 0.15, 0.15, 0.00,
    grescoef(17:20)   = 0.15, 0.15, 0.00, 0.00,

    !> Humification factor - used for transferring carbon from litter into soil c pool
    humicfac(1:4)     = 0.42, 0.42, 0.42, 0.42,
    humicfac(5:8)    = 0.53, 0.48, 0.48, 0.48,
    humicfac(9:12)   = 0.10, 0.10, 0.00, 0.00,
    humicfac(13:16)   = 0.42, 0.42, 0.42, 0.00,
    humicfac(17:20)   = 0.42, 0.42, 0.00, 0.00,

    !> Humification factor - used for transferring carbon from litter into soil c pool. This is the
    !! value used for bare ground or LUC pools.
    humicfac_bg = 0.45,

    !< Fraction of NPP that is used to create reproductive tissues
    repro_fraction = 0.10,

! non-structural carbon parameters: ----------

    !> Max. flux from leaf nsc pool to leaf structural pool.
    Fmax_leaf(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_leaf(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_leaf(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_leaf(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_leaf(17:20) = 70.0, 70.0, 0.0, 0.0,

    !> Max. flux from stem nsc pool to stem structural pool.
    Fmax_stem(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_stem(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_stem(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_stem(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_stem(17:20) = 70.0, 70.0, 0.0, 0.0,

    !> Max. flux from root nsc pool to root structural pool.
    Fmax_root(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_root(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_root(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_root(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_root(17:20) = 70.0, 70.0, 0.0, 0.0,

    !> Max. flux from leaf non-stuctural N pool to leaf structural N pool.
    Fmax_leaf_N(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_leaf_N(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_leaf_N(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_leaf_N(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_leaf_N(17:20) = 70.0, 70.0, 0.0, 0.0,

    !> Max. flux from stem non-sturctural N pool to stem structural N pool.
    Fmax_stem_N(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_stem_N(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_stem_N(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_stem_N(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_stem_N(17:20) = 70.0, 70.0, 0.0, 0.0,

    !> Max. flux from root non-structural N pool to root structural N pool.
    Fmax_root_N(1:4)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_root_N(5:8)   = 70.0, 70.0, 70.0, 70.0,
    Fmax_root_N(9:12)   = 70.0, 70.0, 0.0, 0.0,
    Fmax_root_N(13:16) = 70.0, 70.0, 70.0, 0.0,
    Fmax_root_N(17:20) = 70.0, 70.0, 0.0, 0.0,
    
   !> Min. leaf pool's (nsc/total) ratio.
    min_ns2t_l(1:4)   = 0.06, 0.05, 0.06, 0.06,
    min_ns2t_l(5:8)   = 0.05, 0.05, 0.05, 0.05,
    min_ns2t_l(9:12)   = 0.05, 0.05, 0.00, 0.00,
    min_ns2t_l(13:16) = 0.05, 0.05, 0.05, 0.00,
    min_ns2t_l(17:20) = 0.05, 0.05, 0.0, 0.00,

   !> Min. stem pool's (nsc/total) ratio.
    min_ns2t_s(1:4)   = 0.06, 0.05, 0.06, 0.06,
    min_ns2t_s(5:8)   = 0.05, 0.05, 0.05, 0.05,
    min_ns2t_s(9:12)   = 0.05, 0.05, 0.00, 0.00,
    min_ns2t_s(13:16) = 0.05, 0.05, 0.05, 0.00,
    min_ns2t_s(17:20) = 0.05, 0.05, 0.0, 0.00,

   !> Min. root pool's (nsc/total) ratio.
    min_ns2t_r(1:4)   = 0.06, 0.05, 0.06, 0.06,
    min_ns2t_r(5:8)   = 0.05, 0.05, 0.05, 0.05,
    min_ns2t_r(9:12)   = 0.05, 0.05, 0.00, 0.00,
    min_ns2t_r(13:16) = 0.05, 0.05, 0.05, 0.00,
    min_ns2t_r(17:20) = 0.05, 0.05, 0.0, 0.00,

   !> Max. leaf pool for each PFT
    gleafmasmax(1:4)   = 0.20, 0.20, 0.20, 0.20,
    gleafmasmax(5:8)   = 0.20, 0.19, 0.20, 0.19,
    gleafmasmax(9:12)   = 0.20, 0.20, 0.00, 0.00,
    gleafmasmax(13:16) = 0.20, 0.20, 0.20, 0.00,
    gleafmasmax(17:20) = 0.20, 0.20, 0.0, 0.00,

   !> Max. stem pool for each PFT
    stemmassmax(1:4)   = 7.00, 7.00, 7.00, 7.00,
    stemmassmax(5:8)   = 7.00, 7.00, 7.00, 7.00,
    stemmassmax(9:12)   = 3.00, 3.00, 0.00, 0.00,
    stemmassmax(13:16) = 0.00, 0.00, 0.00, 0.00,
    stemmassmax(17:20) = 5.00, 5.00, 0.00, 0.00,  !FLAG - shrub value is not set! GM Jan 2021.

   !> Max. root pool for each PFT
    rootmassmax(1:4)   = 1.40, 1.40, 1.40, 1.40,
    rootmassmax(5:8)   = 1.40, 1.40, 1.40, 1.40,
    rootmassmax(9:12)   = 0.50, 0.50, 0.00, 0.00,
    rootmassmax(13:16) = 1.00, 1.00, 1.00, 0.00,
    rootmassmax(17:20) = 1.40, 1.40, 0.0, 0.00,  !FLAG - shrub value is not set! GM Jan 2021.

   !> Reallocation coefficient
    re_alloc(1:4)   = 0.00, 0.10, 0.00, 0.00,
    re_alloc(5:8)   = 0.00, 0.10, 0.00, 0.10,
    re_alloc(9:12)   = 0.00, 0.00, 0.00, 0.00,
    re_alloc(13:16) = 0.01, 0.01, 0.01, 0.00,
    re_alloc(17:20) = 0.00, 0.10, 0.00, 0.00,  !FLAG - shrub value is not set! JM Oct 2020.

! nitrogen cycle parameters: ----------

   !> resorption efficiency coeff
   nresorp_coeff(1:4)   = 0.00, 0.62, 0.00, 0.00,
   nresorp_coeff(5:8)   = 0.00, 0.62, 0.62, 0.62,
   nresorp_coeff(9:12)   = 0.00, 0.00, 0.00, 0.00,
   nresorp_coeff(13:16) = 0.00, 0.00, 0.00, 0.00, !FLAG - sedge values are not set!
   nresorp_coeff(17:20) = 0.00, 0.62, 0.00, 0.00, !FLAG - shrub values are not set!

  !> leaf max & min C:N ratios
    c2n_lmax(1:4)   = 85.0, 70.0, 85.0, 85.0,
    c2n_lmax(5:8)   = 75.0, 60.0, 40.0, 60.0,
    c2n_lmax(9:12)   = 60.0, 70.0, 0.00, 0.00,
    c2n_lmax(13:16) = 55.0, 70.0, 55.00, 0.00, !FLAG - sedge values are not set!
    c2n_lmax(17:20) = 75.0, 60.0, 0.00, 0.00, !FLAG - shrub values are not set!

    c2n_lmin(1:4)   = 25.0, 22.0, 25.0, 25.0,
    c2n_lmin(5:8)   = 20.0, 18.0, 18.0, 18.0,
    c2n_lmin(9:12)   = 16.0, 20.0, 0.00, 0.00,
    c2n_lmin(13:16) = 13.0, 18.0, 13.00, 0.00, !FLAG - sedge values are not set!
    c2n_lmin(17:20) = 20.0, 18.0, 0.00, 0.00, !FLAG - shrub values are not set!

  !> stem max & min C:N ratios
    c2n_smax(1:4)   = 900.0, 900.0, 900.0, 900.0,
    c2n_smax(5:8)   = 770.0, 770.0, 670.0, 770.0,
    c2n_smax(9:12)   = 600.0, 600.0, 00.00, 0.00,
    c2n_smax(13:16) = 00.00, 00.00, 00.00, 0.00,  !FLAG - sedge values are not set!
    c2n_smax(17:20) = 770.00, 770.00, 00.00, 0.00,!FLAG - shrub values are not set!

    c2n_smin(1:4)   = 450.0, 450.0, 450.0, 450.0,
    c2n_smin(5:8)   = 430.0, 430.0, 430.0, 430.0,
    c2n_smin(9:12)   = 285.0, 285.0, 0.000, 0.000,
    c2n_smin(13:16) = 0.000, 0.000, 0.000, 0.000,!FLAG - sedge values are not set!
    c2n_smin(17:20) = 450.0, 450.0, 0.000, 0.000,!FLAG - shrub values are not set!

  !> root max & min C:N ratios
    c2n_rmax(1:4)   = 110.0, 110.0, 110.0, 110.0,
    c2n_rmax(5:8)   = 85.0, 85.0, 85.0, 85.0,
    c2n_rmax(9:12)   = 80.0, 90.0, 0.00, 0.00,
    c2n_rmax(13:16) = 80.0, 90.0, 80.00, 0.00, !FLAG - sedge values are not set!
    c2n_rmax(17:20) = 85.0, 85.0, 0.00, 0.00, !FLAG - shrub values are not set!

    c2n_rmin(1:4)   = 45.0, 45.0, 45.0, 45.0,
    c2n_rmin(5:8)   = 35.0, 35.0, 35.0, 35.0,
    c2n_rmin(9:12)   = 30.0, 35.0, 0.00, 0.00,
    c2n_rmin(13:16) = 30.0, 35.0, 30.00, 0.00, !FLAG - sedge values are not set!
    c2n_rmin(17:20) = 35.0, 35.0, 0.00, 0.00, !FLAG - shrub values are not set!

  !> coefficient to relate Vcmax to leaf nitrogen content

    alpha_vcmax(1:4)      = 9.7E-6,  9.7E-6, 9.7E-6, 9.7E-6,
    alpha_vcmax(5:8)      = 24.6E-6, 30.4E-6, 25.9E-6, 30.4E-6,
    alpha_vcmax(9:12)     = 41.3E-6, 30.0E-6, 0.00, 0.00,
    alpha_vcmax(13:16)    = 28.2E-6, 14.1E-6, 28.2E-6, 0.00, !FLAG - sedge values are not set!
    alpha_vcmax(17:20)    = 30.4E-6, 30.4E-6, 0.00, 0.00, !FLAG - shrub values are not set!

    beta_vcmax(1:4)     = 34.1E-6, 34.1E-6, 34.1E-6, 34.1E-6,
    beta_vcmax(5:8)     = 6.4E-6,  30.0E-6, 20.0E-6, 30.0E-6,
    beta_vcmax(9:12)    = 22.2E-6, 22.2E-6, 0.00, 0.00,
    beta_vcmax(13:16)   = 23.7E-6, 11.9E-6, 23.7E-6, 0.00, !FLAG - sedge values are not set!
    beta_vcmax(17:20)   = 30.0E-6, 30.0E-6,  0.00,  0.00, !FLAG - shrub values are not set!

  !< rate parameters for symbiotic BNF; \f$g N m^{-2} day{-1}\f$
    r_bnf_s(1:4)              = 0.02, 0.02,  0.02, 0.02,
    r_bnf_s(5:8)              = 0.02, 0.02,  0.02, 0.02,
    r_bnf_s(9:12)             = 0.02, 0.02,  0.,   0.,
    r_bnf_s(13:16)            = 0.02, 0.02,  0.02, 0.,
    r_bnf_s(17:20)            = 0.02, 0.02,  0.,   0.,
    
    b_bnf(1:4)              = -0.25, -0.25, -0.25, -0.25,
    b_bnf(5:8)              = -0.25, -0.25, -0.25, -0.25,
    b_bnf(9:12)             =  0.,   0.,     0.,   0.,
    b_bnf(13:16)            = -0.25, -0.25, -0.25, 0.,
    b_bnf(17:20)            = -0.25, -0.25,  0.,   0.,

  !< max. fraction of rootmass_ns allocated to symbiotic BNF
    max_frac_bnf(1:4)              = 0.1,  0.1,  0.1,  0.1,
    max_frac_bnf(5:8)              = 0.1,  0.1,  0.1,  0.1,
    max_frac_bnf(9:12)             = 0.1,  0.1,  0.,   0.,
    max_frac_bnf(13:16)            = 0.1,  0.1,  0.1,  0.,
    max_frac_bnf(17:20)            = 0.1,  0.1,  0.,   0.,

  !< coeff. for active nitrogen uptake, (\f$g N/g rootC day\f$)
    coeff_a(1:4)              = 0.25,  0.25,  0.25,  0.25,
    coeff_a(5:8)              = 0.25,  0.25,  0.25,  0.25,
    coeff_a(9:12)             = 0.05,  0.05,  0.,    0.,
    coeff_a(13:16)            = 0.05,  0.05,  0.05,  0.,
    coeff_a(17:20)            = 0.25,  0.25,  0.,    0.,
    
    ! nitrogen cycle parameters: -------------------------------------------------
    fertstd  = 80,             !< start day of applying fertilizer (or end day if Southern Hemisphere)
    fertend  = 265,            !< end day of applying fertilizer (or end day if Southern Hemisphere)
    bnfdpth     = 0.5,         !< maximum depth (m) of occurance for the BNF following Vitousek et al. (2013)
    k_redcoeff_vcmax = 0.01,   !< parameter describing reduction of V_cmax
    r_bnf_f = 0.0001,          !< rate parameter for free-living BNF; \f$g N kg C^{-1} day^{-1}\f$
    C_cost_bnf_s = 6.5,        !< unit C per unit N; \f$ g C g N^{-1}\f$
    nvol_coeff  = 1.8,         !< coeff. for nitrogen volatilization
    nh3atm      = 3.E-7,       !< concentration of NH3 in the free atmosphere (\f$gN/m^3\f$), 0.3 micro.gN/m3 following Riddick et al. (2016)
    mu_nit      = 6.5E-4,      !< coeff. for nitrification (\f$day^{-1}\f$), following Lin et al. (2000)
    topt_nit    = 20,          !< optimum temperature for nitrification in degree C, following Riedo et al. (1998)
    nitdenitdpth= 0.5,         !< maximum depth (m) of occurance of nitrification and denitrification
    mu_no_nit   = 0.0025,      !< coeff. for nitrification-induced NO loss, following Li et al. (2000)
    mu_n2o_nit  = 0.0006,      !< coeff. for nitrification-induced N2O loss, following Li et al. (2000)
    mu_denit    = 4.4E-3,      !< coeff. for denitrification (\f$day^{-1}\f$), following Lin et al. (2000)
    topt_denit  = 22.5,        !< optimum temperature for denitrification in degree C, following Li et al. (2000)
    mu_no_denit = 0.075,      !< coeff. for NO loss through denitrification, following Butterbach-Bahl et al. (2013)
    mu_n2o_denit= 0.075,      !< coeff. for N2O loss through denitrification, following Butterbach-Bahl et al. (2013)
    denitswthrsh= 0.3,         !< soil wetness onset threshold for denitrification.
    ntolerance  = 1.E-2,       !< our tolerance for balancing N budget in g N/m2 used to be 10^-4. Only for runs with luc, balnitro.f90 fails.
                              !! of nlitrmass and soilnmas. So we change ntolerance to 10^-2. This might need to be revisited.
    nleach_coeff= 1.15E-3,     !< coeff. for nitrogen leaching
    coeff_p_nh4 = 0.1,         !< coeff. to control how much of the NH4+ is accessible for passive nitrogen uptake
    coeff_p_no3 = 0.1,         !< coeff. to control how much of the NO3- is accessible for passive nitrogen uptake
    b_nh4       = 1.0,         !< sorption/desorption buffer factor for NH4+, following Wania et al. (2012)
    b_no3       = 1.0,         !< sorption/desorption buffer factor for NO3-, following Wania et al. (2012)
    kphalf      = 10.0,        !< half-saturation constant for nitrogen uptake, following Wania et al. (2012)
    const_c2n_humus = 13.0,    !< constant C:N ratio for the humus pool used in nMineralImm.f90
    initial_c2n = 1.E10,       !< arbitrary value for the initial C:N ratios
    ccost_coeff = 0.5,         !< coeff. for carbon cost associated with nitrogen active uptake (\f$ kg C/kg N\f$)

! disturbance parameters: ------------

    !< min. and max. vegetation biomass thresholds to initiate fire, \f$kg c/m^2\f$
    bmasthrs_fire = 0.4, 1.2,

    !< extinction moisture content for estimating vegetation fire likeliness due to soil moisture
    extnmois_veg  = 0.3,

    !< extinction moisture content for estimating duff layer fire likeliness due to soil moisture
    extnmois_duff = 0.5,

    !< lower cloud-to-ground lightning threshold for fire likelihood flashes/km^2.year ! FireMIP value: 0.025
    lwrlthrs      = 0.25,

    !< higher cloud-to-ground lightning threshold for fire likelihood flashes/km^2.year ! FireMIP value: 1.0
    hgrlthrs      = 10.0,

    !>parameter m (mean) and b of logistic distribution used for \n
    !>**Parmlght was increased to 0.8 to make it so areas with higher amounts of
    !>lightning have higher lterm. The saturation is still the same, but the
    !>increase is more gradual at low lightning density. JM
    parmlght    = 0.8,
    parblght    = 0.1,    !< estimating fire likelihood due to lightning

    !< typical area representing ctem's fire parameterization (km2) ! FireMIP value: 300.0
    reparea     = 500.0,

    !< threshold of population density (people/km2) [Kloster et al., biogeosci. 2010]
    popdthrshld = 300.0,

    !< Fire spread rate in the absence of wind
    f0 = 0.05,

    !> max. fire spread rate, km/hr
    maxsprd(1:4)     = 0.38, 0.38, 0.38, 0.38,
    maxsprd(5:8)    = 0.28, 0.28, 0.28, 0.28,
    maxsprd(9:12)   = 0.00, 0.00, 0.00, 0.00,
    maxsprd(13:16)   = 0.51, 0.75, 0.51, 0.00,
    maxsprd(17:20)   = 0.38, 0.38, 0.00, 0.00,

    !> fraction of green leaf biomass converted to gases due to combustion
    frco2glf(1:4)     = 0.42, 0.42, 0.42, 0.42,
    frco2glf(5:8)    = 0.42, 0.42, 0.42, 0.42,
    frco2glf(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frco2glf(13:16)   = 0.48, 0.48, 0.48, 0.00,
    frco2glf(17:20)   = 0.42, 0.42, 0.00, 0.00,

    !> fraction of brown leaf biomass converted to gases due to combustion
    frco2blf(1:4)     = 0.00, 0.00, 0.00, 0.00,
    frco2blf(5:8)    = 0.00, 0.00, 0.00, 0.00,
    frco2blf(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frco2blf(13:16)   = 0.54, 0.54, 0.54, 0.00,
    frco2blf(17:20)   = 0.00, 0.00, 0.00, 0.00,

    !> fraction of green leaf biomass becoming litter after combustion
    frltrglf(1:4)     = 0.20, 0.20, 0.20, 0.20,
    frltrglf(5:8)    = 0.20, 0.20, 0.20, 0.20,
    frltrglf(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frltrglf(13:16)   = 0.10, 0.10, 0.10, 0.00,
    frltrglf(17:20)   = 0.20, 0.20, 0.00, 0.00,

    !> fraction of brown leaf biomass becoming litter after combustion
    frltrblf(1:4)     = 0.00, 0.00, 0.00, 0.00,
    frltrblf(5:8)    = 0.00, 0.00, 0.00, 0.00,
    frltrblf(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frltrblf(13:16)   = 0.06, 0.06, 0.06, 0.00,
    frltrblf(17:20)   = 0.00, 0.00, 0.00, 0.00,

    !> fraction of stem biomass converted to gases due to combustion
    frco2stm(1:4)     = 0.12, 0.12, 0.12, 0.12,
    frco2stm(5:8)    = 0.12, 0.06, 0.06, 0.06,
    frco2stm(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frco2stm(13:16)   = 0.00, 0.00, 0.00, 0.00,
    frco2stm(17:20)   = 0.12, 0.12, 0.00, 0.00,

    !> fraction of stem biomass becoming litter after combustion
    frltrstm(1:4)     = 0.60, 0.60, 0.60, 0.60,
    frltrstm(5:8)    = 0.60, 0.40, 0.40, 0.40,
    frltrstm(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frltrstm(13:16)   = 0.00, 0.00, 0.00, 0.00,
    frltrstm(17:20)   = 0.60, 0.60, 0.00, 0.00,

    !> fraction of root biomass converted to gases due to combustion
    frco2rt(1:4)     = 0.0, 0.0, 0.0, 0.0,
    frco2rt(5:8)    = 0.0, 0.0, 0.0, 0.0,
    frco2rt(9:12)   = 0.0, 0.0, 0.0, 0.0,
    frco2rt(13:16)   = 0.0, 0.0, 0.0, 0.0,
    frco2rt(17:20)   = 0.0, 0.0, 0.0, 0.0,

    !> fraction of root biomass becoming litter after combustion
    frltrrt(1:4)     = 0.10, 0.10, 0.10, 0.10,
    frltrrt(5:8)    = 0.10, 0.10, 0.10, 0.10,
    frltrrt(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frltrrt(13:16)   = 0.25, 0.25, 0.25, 0.00,
    frltrrt(17:20)   = 0.10, 0.10, 0.00, 0.00,

    !> fraction of litter burned during fire and emitted as gases
    frltrbrn(1:4)     = 0.30, 0.30, 0.30, 0.30,
    frltrbrn(5:8)    = 0.36, 0.36, 0.36, 0.36,
    frltrbrn(9:12)   = 0.00, 0.00, 0.00, 0.00,
    frltrbrn(13:16)   = 0.42, 0.42, 0.42, 0.00,
    frltrbrn(17:20)   = 0.36, 0.36, 0.00, 0.00,

    !> pft prevalence for stand replacing fire events (based on resistance to fire damage, ie. cambial kill)(unitless)
    standreplace(1:4)     = 0.20, 0.20, 0.20, 0.20,
    standreplace(5:8)    = 0.50, 0.20, 0.15, 0.20,
    standreplace(9:12)   = 0.00, 0.00, 0.00, 0.00,
    standreplace(13:16)   = 0.25, 0.25, 0.25, 0.00,
    standreplace(17:20)   = 0.20, 0.20, 0.00, 0.00,

    ! Emissions factors by chemical species
    !    Values are from Andreae 2011 as described in Li et al. 2012 Biogeosci. Units: g species / (kg DOM)
    !> pft-specific emission factors for CO2,g species / (kg DOM)
    emif_co2(1:4)     = 1576.0, 1576.0,   1576.0, 1576.0,
    emif_co2(5:8)    = 1604.0, 1576.0, 1654.0, 1576.0,
    emif_co2(9:12)   = 1576.0, 1654.0,   0.00, 0.00,
    emif_co2(13:16)   = 1576.0, 1654.0, 1576.00, 0.00,
    emif_co2(17:20)   = 1576.0, 1576.0,   0.00, 0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_co2 = [ 1514.0, 1514.0,   0.00, &
    !             1643.0, 1630.0, 1716.0, &
    !             1537.0, 1537.0,   0.00, &
    !             1692.0, 1692.0,   0.00 ]

    !> pft-specific emission factors for CO,g species / (kg DOM)
    emif_co(1:4)     = 106.0, 106.0, 106.0, 106.0,
    emif_co(5:8)    = 103.0, 106.0, 64.0, 106.0,
    emif_co(9:12)   = 106.0,  64.0, 0.00, 0.00,
    emif_co(13:16)   = 106.0,  64.0, 106.00, 0.00,
    emif_co(17:20)   = 106.0, 106.0,  0.00, 0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_co = [ 118.0, 118.0, 0.00, &
    !             92.0, 102.0, 68.0, &
    !            111.0, 111.0, 0.00, &
    !             59.0,  59.0, 0.00 ]

    !> pft-specific emission factors for CH4,g species / (kg DOM)
    emif_ch4(1:4)     = 4.8, 4.8, 4.8, 4.8,
    emif_ch4(5:8)    = 5.8, 4.8, 2.4, 4.8,
    emif_ch4(9:12)   = 4.8, 2.4, 0.0, 0.00,
    emif_ch4(13:16)   = 4.8, 2.4, 4.8, 0.00,
    emif_ch4(17:20)   = 4.8, 4.8, 0.0, 0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_ch4 = [ 6.0, 6.0, 0.0, &
    !             5.1, 5.0, 2.6, &
    !             6.0, 6.0, 0.0, &
    !             1.5, 1.5, 0.0 ]

    !> pft-specific emission factors for non-methane hydrocarbons,g species / (kg DOM)
    emif_nmhc(1:4)     = 5.7, 5.7, 5.7, 5.7,
    emif_nmhc(5:8)    = 6.4, 5.7, 3.7, 5.7,
    emif_nmhc(9:12)   = 5.7, 3.7, 0.0, 0.0,
    emif_nmhc(13:16)   = 5.7, 3.7, 5.7, 0.0,
    emif_nmhc(17:20)   = 5.7, 5.7, 0.0, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_nmhc = [ 5.7, 5.7, 0.0, &
    !              1.7, 5.7, 3.4, &
    !              7.0, 7.0, 0.0, &
    !              3.4, 3.4, 0.0 ]

    !> pft-specific emission factors for H2,g species / (kg DOM)
    emif_h2(1:4)     = 1.80, 1.80, 1.80, 1.80,
    emif_h2(5:8)    = 2.54, 1.80, 0.98, 1.80,
    emif_h2(9:12)   = 1.80, 0.98, 0.00, 0.00,
    emif_h2(13:16)   = 1.80, 0.98, 1.80, 0.00,
    emif_h2(17:20)   = 1.80, 1.80, 0.00, 0.00,

    !> pft-specific emission factors for NOx,g species / (kg DOM) from Bray et al. 2021
