&classicPFTbasic

! In this header, the basic numbers of PFTs are listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must set when the model is compiled in classicParams.f90 (look near line 146)
! Number of PFTs considered by the physics subroutines. This is used as a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is used as a test and must match the initialization file and classicParams.f90.
testicc = 12 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 3 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:3)  = 1,     1,     0,      ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD
modelpft(4:6) = 1,     1,     1,       ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY
modelpft(7:9)= 1,     1,     0,        ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(10:12)= 1,     1,   1,   ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(13:15)= 1,     1,   0,   ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh'

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr' , 'NdlDcdTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr','CropC3  ','CropC4  ','GrassC3 ','GrassC4 ','Sedge   ','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:3)  = .false., .false., .false.,
isc4(4:6)  = .false., .false., .false.,
isc4(7:9)  = .false., .true., .false.,
isc4(10:12)= .false., .true., .false.,
isc4(13:15)  = .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
    !> Max. flux from leaf nsc pool to leaf structural pool.
    Fmax_leaf(1:3)   = 70.0, 70.0, 0.0,
    Fmax_leaf(4:6)   = 70.0, 70.0, 70.0,
    Fmax_leaf(7:9)   = 70.0, 70.0, 0.0,
    Fmax_leaf(10:12) = 70.0, 70.0, 70.0,
    Fmax_leaf(13:15) = 70.0, 70.0, 0.0,

    !> Max. flux from stem nsc pool to stem structural pool.
    Fmax_stem(1:3)   = 70.0, 70.0, 0.0,
    Fmax_stem(4:6)   = 70.0, 70.0, 70.0,
    Fmax_stem(7:9)   = 70.0, 70.0, 0.0,
    Fmax_stem(10:12) = 70.0, 70.0, 70.0,
    Fmax_stem(13:15) = 70.0, 70.0, 0.0,

    !> Max. flux from root nsc pool to root structural pool.
    Fmax_root(1:3)   = 70.0, 70.0, 0.0,
    Fmax_root(4:6)   = 70.0, 70.0, 70.0,
    Fmax_root(7:9)   = 70.0, 70.0, 0.0,
    Fmax_root(10:12) = 70.0, 70.0, 70.0,
    Fmax_root(13:15) = 70.0, 70.0, 0.0,

    !> Max. flux from leaf non-stuctural N pool to leaf structural N pool.
    Fmax_leaf_N(1:3)   = 70.0, 70.0, 0.0,
    Fmax_leaf_N(4:6)   = 70.0, 70.0, 70.0,
    Fmax_leaf_N(7:9)   = 70.0, 70.0, 0.0,
    Fmax_leaf_N(10:12) = 70.0, 70.0, 70.0,
    Fmax_leaf_N(13:15) = 70.0, 70.0, 0.0,

    !> Max. flux from stem non-sturctural N pool to stem structural N pool.
    Fmax_stem_N(1:3)   = 70.0, 70.0, 0.0,
    Fmax_stem_N(4:6)   = 70.0, 70.0, 70.0,
    Fmax_stem_N(7:9)   = 70.0, 70.0, 0.0,
    Fmax_stem_N(10:12) = 70.0, 70.0, 70.0,
    Fmax_stem_N(13:15) = 70.0, 70.0, 0.0,

    !> Max. flux from root non-structural N pool to root structural N pool.
    Fmax_root_N(1:3)   = 70.0, 70.0, 0.0,
    Fmax_root_N(4:6)   = 70.0, 70.0, 70.0,
    Fmax_root_N(7:9)   = 70.0, 70.0, 0.0,
    Fmax_root_N(10:12) = 70.0, 70.0, 70.0,
    Fmax_root_N(13:15) = 70.0, 70.0, 0.0,

   !> Min. leaf pool's (nsc/total) ratio.
    min_ns2t_l(1:3)   = 0.06, 0.05, 0.00,
    min_ns2t_l(4:6)   = 0.05, 0.05, 0.05,
    min_ns2t_l(7:9)   = 0.05, 0.05, 0.00,
    min_ns2t_l(10:12) = 0.05, 0.05, 0.05,
    min_ns2t_l(13:15) = 0.05, 0.05, 0.0,

   !> Min. stem pool's (nsc/total) ratio.
    min_ns2t_s(1:3)   = 0.06, 0.05, 0.00,
    min_ns2t_s(4:6)   = 0.05, 0.05, 0.05,
    min_ns2t_s(7:9)   = 0.05, 0.05, 0.00,
    min_ns2t_s(10:12) = 0.05, 0.05, 0.05,
    min_ns2t_s(13:15) = 0.05, 0.05, 0.0,

   !> Min. root pool's (nsc/total) ratio.
    min_ns2t_r(1:3)   = 0.06, 0.05, 0.00,
    min_ns2t_r(4:6)   = 0.05, 0.05, 0.05,
    min_ns2t_r(7:9)   = 0.05, 0.05, 0.00,
    min_ns2t_r(10:12) = 0.05, 0.05, 0.05,
    min_ns2t_r(13:15) = 0.05, 0.05, 0.0,

   !> Max. leaf pool for each PFT
    gleafmasmax(1:3)   = 0.20, 0.20, 0.00,
    gleafmasmax(4:6)   = 0.20, 0.19, 0.20,
    gleafmasmax(7:9)   = 0.20, 0.20, 0.00,
    gleafmasmax(10:12) = 0.20, 0.20, 0.20,
    gleafmasmax(13:15) = 0.20, 0.20, 0.0,

   !> Max. stem pool for each PFT
    stemmassmax(1:3)   = 7.00, 7.00, 0.00,
    stemmassmax(4:6)   = 7.00, 7.00, 7.00,
    stemmassmax(7:9)   = 3.00, 3.00, 0.00,
    stemmassmax(10:12) = 0.00, 0.00, 0.00,
    stemmassmax(13:15) = 5.00, 5.00, 0.00,

   !> Max. root pool for each PFT
    rootmassmax(1:3)   = 1.40, 1.40, 0.00,
    rootmassmax(4:6)   = 1.40, 1.40, 1.40,
    rootmassmax(7:9)   = 0.50, 0.50, 0.00,
    rootmassmax(10:12) = 1.00, 1.00, 1.00,
    rootmassmax(13:15) = 1.40, 1.40, 0.0,

   !> Reallocation coefficient
    re_alloc(1:3)   = 0.00, 0.10, 0.00,
    re_alloc(4:6)   = 0.00, 0.10, 0.00,
    re_alloc(7:9)   = 0.00, 0.00, 0.00,
    re_alloc(10:12) = 0.01, 0.01, 0.01,
    re_alloc(13:15) = 0.00, 0.10, 0.00,

! nitrogen cycle parameters: ----------

   !> resorption efficiency coeff
   nresorp_coeff(1:3)   = 0.00, 0.62, 0.00,
   nresorp_coeff(4:6)   = 0.00, 0.62, 0.62,
   nresorp_coeff(7:9)   = 0.00, 0.00, 0.00,
   nresorp_coeff(10:12) = 0.00, 0.00, 0.00,
   nresorp_coeff(13:15) = 0.00, 0.62, 0.00,

  !> leaf max & min C:N ratios
    c2n_lmax(1:3)   = 56.1, 56.1, 0.00,
    c2n_lmax(4:6)   = 33.5, 33.1, 33.5,
    c2n_lmax(7:9)   = 21.2, 21.2, 0.00,
    c2n_lmax(10:12) = 21.2, 21.2, 21.2,
    c2n_lmax(13:15) = 56.1, 33.1, 0.00, !FLAG - shrub values set same as bdl-dcd-cold tree.
    
    c2n_lmin(1:3)   = 25.5, 25.5, 0.00,
    c2n_lmin(4:6)   = 15.2, 15.05, 15.2,
    c2n_lmin(7:9)   = 9.64, 9.64, 0.00,
    c2n_lmin(10:12) = 9.64, 9.64, 9.64, !FLAG - sedge values set same as grass.
    c2n_lmin(13:15) = 25.5, 15.05, 0.00, !FLAG - shrub values set same as bdl-dcd-cold tree.

  !> stem max & min C:N ratios
    c2n_smax(1:3)   = 555.2, 555.2, 00.00,
    c2n_smax(4:6)   = 253.4, 253.4, 253.4,
    c2n_smax(7:9)   = 21.2, 21.2, 00.00,
    c2n_smax(10:12) = 00.00, 00.00, 00.00,
    c2n_smax(13:15) = 253.4, 253.4, 00.00,
    
    c2n_smin(1:3)   = 252.4, 252.4, 0.000,
    c2n_smin(4:6)   = 115.2, 115.2, 115.2,
    c2n_smin(7:9)   = 9.64,  9.64, 0.000,
    c2n_smin(10:12) = 0.000, 0.000, 0.000,
    c2n_smin(13:15) = 115.2, 115.2, 0.000,

  !> root max & min C:N ratios
    c2n_rmax(1:3)   = 62.0, 62.0, 0.00,
    c2n_rmax(4:6)   = 62.0, 62.0, 62.0, 
    c2n_rmax(7:9)   = 62.0, 62.0, 0.00,
    c2n_rmax(10:12) = 62.0, 62.0, 62.0,
    c2n_rmax(13:15) = 62.0, 62.0, 0.00,

    c2n_rmin(1:3)   = 28.2, 28.2, 0.0,
    c2n_rmin(4:6)   = 28.2, 28.2, 28.2,
    c2n_rmin(7:9)   = 28.2, 28.2, 0.00,
    c2n_rmin(10:12) = 28.2, 28.2, 28.2,
    c2n_rmin(13:15) = 28.2, 28.2, 0.00,

  !> coefficient to relate Vcmax to leaf nitrogen content
    alpha_vcmax(1:3)      = 9.7E-6,  9.7E-6,  0.00,
    alpha_vcmax(4:6)      = 24.6E-6, 30.4E-6, 25.9E-6,
    alpha_vcmax(7:9)      = 41.3E-6, 30.0E-6, 0.00,
    alpha_vcmax(10:12)    = 28.2E-6, 14.1E-6, 28.2E-6,
    alpha_vcmax(13:15)    = 30.2E-6, 30.2E-6, 0.00,
    
    beta_vcmax(1:3)       = 34.1E-6, 34.1E-6, 0.00,
    beta_vcmax(4:6)       = 6.4E-6, 30.0E-6, 20.0E-6,
    beta_vcmax(7:9)       = 22.2E-6, 16.1E-6, 0.00,
    beta_vcmax(10:12)     = 23.7E-6, 11.9E-6, 23.7E-6,
    beta_vcmax(13:15)     = 4.61E-6, 4.61E-6, 0.00,

  !< rate parameters for symbiotic BNF; \f$g N m^{-2} day{-1}\f$
    r_bnf_s(1:3)              = 0.02, 0.02,  0.,
    r_bnf_s(4:6)              = 0.02, 0.02,  0.02,
    r_bnf_s(7:9)              = 0.02, 0.02,  0.,
    r_bnf_s(10:12)            = 0.02, 0.02,  0.02,
    r_bnf_s(13:15)            = 0.02, 0.02,  0.,
    
    b_bnf(1:3)              = -0.25, -0.25,  0.,
    b_bnf(4:6)              = -0.25, -0.25,  -0.25,
    b_bnf(7:9)              =  0.,   0.,   0.,
    b_bnf(10:12)            = -0.25, -0.25,  -0.25,
    b_bnf(13:15)            = -0.25, -0.25,  0.,

  !< max. fraction of rootmass_ns allocated to symbiotic BNF
    max_frac_bnf(1:3)              = 0.1,  0.1,  0.,
    max_frac_bnf(4:6)              = 0.1,  0.1,  0.1,
    max_frac_bnf(7:9)              = 0.1,  0.1,  0.,
    max_frac_bnf(10:12)            = 0.1,  0.1,  0.1,
    max_frac_bnf(13:15)            = 0.1,  0.1,  0.,

  !< coeff. for active nitrogen uptake, (\f$g N/g rootC day\f$)
    coeff_a(1:3)              = 0.25,  0.25,  0.,
    coeff_a(4:6)              = 0.25,  0.25,  0.25,
    coeff_a(7:9)              = 0.05,  0.05,  0.,
    coeff_a(10:12)            = 0.05,  0.05,  0.05,
    coeff_a(13:15)            = 0.25,  0.25,  0.,

    ! nitrogen cycle parameters: -------------------------------------------------
    fertstd  = 80,             !< start day of applying fertilizer (or end day if Southern Hemisphere)
    fertend  = 265,            !< end day of applying fertilizer (or end day if Southern Hemisphere)
    bnfdpth     = 0.5,         !< maximum depth (m) of occurance for the BNF following Vitousek et al. (2013)
    k_redcoeff_vcmax = 0.01,   !< parameter describing reduction of V_cmax
    r_bnf_f = 0.0001,          !< rate parameter for free-living BNF; \f$g N kg C^{-1} day^{-1}\f$
    C_cost_bnf_s = 6.5,        !< unit C per unit N; \f$ g C g N^{-1}\f$
    nvol_coeff  = 1.8,         !< coeff. for nitrogen volatilization
    nh3atm      = 3.E-7,       !< concentration of NH3 in the free atmosphere (\f$gN/m^3\f$), 0.3 micro.gN/m3 following Riddick et al. (2016)
    mu_nit      = 6.5E-4,      !< coeff. for nitrification (\f$day^{-1}\f$), following Lin et al. (2000)
    topt_nit    = 20,          !< optimum temperature for nitrification in degree C, following Riedo et al. (1998)
    nitdenitdpth= 0.5,         !< maximum depth (m) of occurance of nitrification and denitrification
    mu_no_nit   = 0.0025,      !< coeff. for nitrification-induced NO loss, following Li et al. (2000)
    mu_n2o_nit  = 0.0006,      !< coeff. for nitrification-induced N2O loss, following Li et al. (2000)
    mu_denit    = 4.4E-3,      !< coeff. for denitrification (\f$day^{-1}\f$), following Lin et al. (2000)
    topt_denit  = 22.5,        !< optimum temperature for denitrification in degree C, following Li et al. (2000)
    mu_no_denit = 0.075,      !< coeff. for NO loss through denitrification, following Butterbach-Bahl et al. (2013)
    mu_n2o_denit= 0.075,      !< coeff. for N2O loss through denitrification, following Butterbach-Bahl et al. (2013)
    denitswthrsh= 0.3,         !< soil wetness onset threshold for denitrification.
    ntolerance  = 1.E-2,       !< our tolerance for balancing N budget in g N/m2 used to be 10^-4. Only for runs with luc, balnitro.f90 fails.
                              !! of nlitrmass and soilnmas. So we change ntolerance to 10^-2. This might need to be revisited.
    nleach_coeff= 1.15E-3,     !< coeff. for nitrogen leaching
    coeff_p_nh4 = 0.1,         !< coeff. to control how much of the NH4+ is accessible for passive nitrogen uptake
    coeff_p_no3 = 0.1,         !< coeff. to control how much of the NO3- is accessible for passive nitrogen uptake
    b_nh4       = 1.0,         !< sorption/desorption buffer factor for NH4+, following Wania et al. (2012)
    b_no3       = 1.0,         !< sorption/desorption buffer factor for NO3-, following Wania et al. (2012)
    kphalf      = 10.0,        !< half-saturation constant for nitrogen uptake, following Wania et al. (2012)
    const_c2n_humus = 13.0,    !< constant C:N ratio for the humus pool used in nMineralImm.f90
    initial_c2n = 1.E10,       !< arbitrary value for the initial C:N ratios
    ccost_coeff = 0.5,         !< coeff. for carbon cost associated with nitrogen active uptake (\f$ kg C/kg N\f$)

! disturbance parameters: ------------

    !< min. and max. vegetation biomass thresholds to initiate fire, \f$kg c/m^2\f$
    bmasthrs_fire = 0.4, 1.2,

    !< extinction moisture content for estimating vegetation fire likeliness due to soil moisture
    extnmois_veg  = 0.3,

    !< extinction moisture content for estimating duff layer fire likeliness due to soil moisture
    extnmois_duff = 0.5,

    !< lower cloud-to-ground lightning threshold for fire likelihood flashes/km^2.year ! FireMIP value: 0.025
    lwrlthrs      = 0.25,

    !< higher cloud-to-ground lightning threshold for fire likelihood flashes/km^2.year ! FireMIP value: 1.0
    hgrlthrs      = 12.0,

    !>parameter m (mean) and b of logistic distribution used for \n
    !>**Parmlght was increased to 0.8 to make it so areas with higher amounts of
    !>lightning have higher lterm. The saturation is still the same, but the
    !>increase is more gradual at low lightning density. JM
    parmlght    = 0.8,
    parblght    = 0.1,    !< estimating fire likelihood due to lightning

    !< typical area representing ctem's fire parameterization (km2) ! FireMIP value: 300.0
    reparea     = 800.0,

    !< threshold of population density (people/km2) [Kloster et al., biogeosci. 2010]
    popdthrshld = 300.0,

    !< Fire spread rate in the absence of wind
    f0 = 0.05,

    !> max. fire spread rate, km/hr
    maxsprd(1:3)     = 0.38, 0.38, 0.00,
    maxsprd(4:6)    = 0.28, 0.28, 0.28,
    maxsprd(7:9)   = 0.00, 0.00, 0.00,
    maxsprd(10:12)   = 0.51, 0.75, 0.51,
    maxsprd(13:15)   = 0.43, 0.43, 0.00,
    ! maxsprd(13:15)   = 0.38, 0.38, 0.00,

    !> fraction of green leaf biomass converted to gases due to combustion
    frco2glf(1:3)     = 0.42, 0.42, 0.00,
    frco2glf(4:6)    = 0.42, 0.42, 0.42,
    frco2glf(7:9)   = 0.00, 0.00, 0.00,
    frco2glf(10:12)   = 0.48, 0.48, 0.48,
    frco2glf(13:15)   = 0.47, 0.47, 0.00,
    ! frco2glf(13:15)   = 0.42, 0.42, 0.00,

    !> fraction of brown leaf biomass converted to gases due to combustion
    frco2blf(1:3)     = 0.00, 0.00, 0.00,
    frco2blf(4:6)    = 0.00, 0.00, 0.00,
    frco2blf(7:9)   = 0.00, 0.00, 0.00,
    frco2blf(10:12)   = 0.54, 0.54, 0.54,
    frco2blf(13:15)   = 0.00, 0.00, 0.00,

    !> fraction of green leaf biomass becoming litter after combustion
    frltrglf(1:3)     = 0.20, 0.20, 0.00,
    frltrglf(4:6)    = 0.20, 0.20, 0.20,
    frltrglf(7:9)   = 0.00, 0.00, 0.00,
    frltrglf(10:12)   = 0.10, 0.10, 0.10,
    frltrglf(13:15)   = 0.15, 0.15, 0.00,
    ! frltrglf(13:15)   = 0.20, 0.20, 0.00,

    !> fraction of brown leaf biomass becoming litter after combustion
    frltrblf(1:3)     = 0.00, 0.00, 0.00,
    frltrblf(4:6)    = 0.00, 0.00, 0.00,
    frltrblf(7:9)   = 0.00, 0.00, 0.00,
    frltrblf(10:12)   = 0.06, 0.06, 0.06,
    frltrblf(13:15)   = 0.00, 0.00, 0.00,

    !> fraction of stem biomass converted to gases due to combustion
    frco2stm(1:3)     = 0.12, 0.12, 0.00,
    frco2stm(4:6)    = 0.12, 0.06, 0.06,
    frco2stm(7:9)   = 0.00, 0.00, 0.00,
    frco2stm(10:12)   = 0.00, 0.00, 0.00,
    frco2stm(13:15)   = 0.18, 0.18, 0.00,
    ! frco2stm(13:15)   = 0.12, 0.12, 0.00,

    !> fraction of stem biomass becoming litter after combustion
    frltrstm(1:3)     = 0.60, 0.60, 0.00,
    frltrstm(4:6)    = 0.60, 0.40, 0.40,
    frltrstm(7:9)   = 0.00, 0.00, 0.00,
    frltrstm(10:12)   = 0.00, 0.00, 0.00,
    frltrstm(13:15)   = 0.70, 0.70, 0.00,
    ! frltrstm(13:15)   = 0.60, 0.60, 0.00,

    !> fraction of root biomass converted to gases due to combustion
    frco2rt(1:3)     = 0.0, 0.0, 0.0,
    frco2rt(4:6)    = 0.0, 0.0, 0.0,
    frco2rt(7:9)   = 0.0, 0.0, 0.0,
    frco2rt(10:12)   = 0.0, 0.0, 0.0,
    frco2rt(13:15)   = 0.0, 0.0, 0.0,

    !> fraction of root biomass becoming litter after combustion
    frltrrt(1:3)     = 0.10, 0.10, 0.00,
    frltrrt(4:6)    = 0.10, 0.10, 0.10,
    frltrrt(7:9)   = 0.00, 0.00, 0.00,
    frltrrt(10:12)   = 0.25, 0.25, 0.25,
    frltrrt(13:15)   = 0.15, 0.15, 0.00,
    ! frltrrt(13:15)   = 0.10, 0.10, 0.00,

    !> fraction of litter burned during fire and emitted as gases
    frltrbrn(1:3)     = 0.30, 0.30, 0.00,
    frltrbrn(4:6)    = 0.36, 0.36, 0.36,
    frltrbrn(7:9)   = 0.00, 0.00, 0.00,
    frltrbrn(10:12)   = 0.42, 0.42, 0.42,
    frltrbrn(13:15)   = 0.39, 0.39, 0.00,
    ! frltrbrn(13:15)   = 0.36, 0.36, 0.00,

    !> pft prevalence for stand replacing fire events (based on resistance to fire damage, ie. cambial kill)(unitless)
    standreplace(1:3)     = 0.20, 0.20, 0.00,
    standreplace(4:6)    = 0.50, 0.20, 0.15,
    standreplace(7:9)   = 0.00, 0.00, 0.00,
    standreplace(10:12)   = 0.25, 0.25, 0.25,
    standreplace(13:15)   = 0.15, 0.15, 0.00,
    ! standreplace(13:15)   = 0.20, 0.20, 0.00,

    ! Emissions factors by chemical species
    !    Values are from Andreae 2011 as described in Li et al. 2012 Biogeosci. Units: g species / (kg DOM)
    !> pft-specific emission factors for CO2,g species / (kg DOM)
    emif_co2(1:3)     = 1576.0, 1576.0,   0.00,
    emif_co2(4:6)    = 1604.0, 1576.0, 1654.0,
    emif_co2(7:9)   = 1576.0, 1654.0,   0.00,
    emif_co2(10:12)   = 1576.0, 1654.0, 1576.00,
    emif_co2(13:15)   = 1576.0, 1576.0,   0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_co2 = [ 1514.0, 1514.0,   0.00, &
    !             1643.0, 1630.0, 1716.0, &
    !             1537.0, 1537.0,   0.00, &
    !             1692.0, 1692.0,   0.00 ]

    !> pft-specific emission factors for CO,g species / (kg DOM)
    emif_co(1:3)     = 106.0, 106.0, 0.00,
    emif_co(4:6)    = 103.0, 106.0, 64.0,
    emif_co(7:9)   = 106.0,  64.0, 0.00,
    emif_co(10:12)   = 106.0,  64.0, 106.00,
    emif_co(13:15)   = 106.0, 106.0,  0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_co = [ 118.0, 118.0, 0.00, &
    !             92.0, 102.0, 68.0, &
    !            111.0, 111.0, 0.00, &
    !             59.0,  59.0, 0.00 ]

    !> pft-specific emission factors for CH4,g species / (kg DOM)
    emif_ch4(1:3)     = 4.8, 4.8, 0.0,
    emif_ch4(4:6)    = 5.8, 4.8, 2.4,
    emif_ch4(7:9)   = 4.8, 2.4, 0.0,
    emif_ch4(10:12)   = 4.8, 2.4, 4.8,
    emif_ch4(13:15)   = 4.8, 4.8, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_ch4 = [ 6.0, 6.0, 0.0, &
    !             5.1, 5.0, 2.6, &
    !             6.0, 6.0, 0.0, &
    !             1.5, 1.5, 0.0 ]

    !> pft-specific emission factors for non-methane hydrocarbons,g species / (kg DOM)
    emif_nmhc(1:3)     = 5.7, 5.7, 0.0,
    emif_nmhc(4:6)    = 6.4, 5.7, 3.7,
    emif_nmhc(7:9)   = 5.7, 3.7, 0.0,
    emif_nmhc(10:12)   = 5.7, 3.7, 5.7,
    emif_nmhc(13:15)   = 5.7, 5.7, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_nmhc = [ 5.7, 5.7, 0.0, &
    !              1.7, 5.7, 3.4, &
    !              7.0, 7.0, 0.0, &
    !              3.4, 3.4, 0.0 ]

    !> pft-specific emission factors for H2,g species / (kg DOM)
    emif_h2(1:3)     = 1.80, 1.80, 0.00,
    emif_h2(4:6)    = 2.54, 1.80, 0.98,
    emif_h2(7:9)   = 1.80, 0.98, 0.00,
    emif_h2(10:12)   = 1.80, 0.98, 1.80,
    emif_h2(13:15)   = 1.80, 1.80, 0.00,

 !> pft-specific emission factors for NOx,g species / (kg DOM) from Bray et al. 2021
    emif_nox(1:3)    = 1.80, 3.00, 0.00,
    emif_nox(4:6)    = 2.60, 1.30, 1.30,
    emif_nox(7:9)    = 3.50, 3.50, 0.00,
    emif_nox(10:12)  = 2.80, 2.80, 2.80,
    emif_nox(13:15)  = 3.90, 3.90, 0.00,
    ! emif_nox(13:15)  = 1.80, 1.80, 0.00,

    !> Old values from Andreae 2011 as described in Li et al. 2012 Biogeosci.
    !emif_nox(1:3)     = 3.24, 3.24, 0.00,
    !emif_nox(4:6)    = 2.90, 3.24, 2.49,
    !emif_nox(7:9)   = 3.24, 2.49, 0.00,
    !emif_nox(10:12)   = 3.24, 2.49, 3.24,
    !emif_nox(13:15)   = 3.24, 3.24, 0.00,

    !    values from Wiedinmyer et al. 2011 (species: "NOx (as NO)" from Table 1)
    !real, dimension(kk) :: emif_nox = [ 1.80, 2.30, 0.00, &
    !             2.60, 1.30, 3.90, &
    !             3.50, 3.50, 0.00, &
    !             2.80, 2.80, 0.00 ]

    !> pft-specific emission factors for N2O,g species / (kg DOM) from Bray et al. 2021
    emif_n2o(1:3)   = 0.41, 0.41, 0.00,
    emif_n2o(4:6)   = 0.20, 0.16, 0.16,
    emif_n2o(7:9)   = 0.10, 0.10, 0.00,
    emif_n2o(10:12) = 0.21, 0.21, 0.21,
    emif_n2o(13:15) = 0.25, 0.25, 0.00,
    ! emif_n2o(13:15) = 0.16, 0.16, 0.00,

    !> Old values from Andreae 2011 as described in Li et al. 2012 Biogeosci.
    !emif_n2o(1:3)     = 0.26, 0.26, 0.00,
    !emif_n2o(4:6)    = 0.23, 0.26, 0.20,
    !emif_n2o(7:9)   = 0.26, 0.20, 0.00,
    !emif_n2o(10:12)   = 0.26, 0.20, 0.26,
    !emif_n2o(13:15)   = 0.26, 0.26, 0.00,

    !> pft-specific emission factors for NH3,g species / (kg DOM) from Bray et al. 2021
    emif_nh3(1:3)     = 3.50, 3.50, 0.00,
    emif_nh3(4:6)     = 0.76, 1.50, 1.50,
    emif_nh3(7:9)     = 2.30, 2.30, 0.00,
    emif_nh3(10:12)   = 0.49, 0.49, 0.49,
    emif_nh3(13:15)   = 1.20, 1.20, 0.00,
    ! emif_nh3(13:15)   = 1.50, 1.50, 0.00,

    !     emission factors for aerosols

    !> pft-specific emission factors for particles <2.5 micrometers in diameter,g species / (kg DOM)
    emif_pm25(1:3)     = 12.7, 12.7,  0.0,
    emif_pm25(4:6)    = 10.5, 12.7,  5.2,
    emif_pm25(7:9)   = 12.7,  5.2,  0.0,
    emif_pm25(10:12)   = 12.7,  5.2, 12.7,
    emif_pm25(13:15)   = 12.7,  12.7,  0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_pm25 = [ 13.0, 13.0, 0.0, &
    !               9.7, 13.0, 9.3, &
    !               5.8,  5.8, 0.0, &
    !               5.4,  5.4, 0.0 ]

    !> pft-specific emission factors for total particulate matter,g species / (kg DOM)
    emif_tpm(1:3)     = 17.6, 17.6,  0.0,
    emif_tpm(4:6)    = 14.7, 17.6,  8.5,
    emif_tpm(7:9)   = 17.6,  8.5,  0.0,
    emif_tpm(10:12)   = 17.6,  8.5, 17.6,
    emif_tpm(13:15)   = 17.6,  17.6,   0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_tpm = [ 18.0, 18.0, 0.0, &
    !             13.0, 18.0,15.4, &
    !             13.0, 13.0, 0.0, &
    !              8.3,  8.3, 0.0 ]

    !> pft-specific emission factors for total carbon,g species / (kg DOM)
    emif_tc(1:3)     = 8.3, 8.3, 0.0,
    emif_tc(4:6)    = 7.2, 8.3, 3.4,
    emif_tc(7:9)   = 8.3, 3.4, 0.0,
    emif_tc(10:12)   = 8.3, 3.4, 8.3,
    emif_tc(13:15)   = 8.3, 8.3, 0.0,

    !    values from Wiedinmyer et al. 2011 (TPC in Table 1)
    !real, dimension(kk) :: emif_tc = [ 8.3, 8.3, 0.0, &
    !            5.2, 9.7, 7.1, &
    !            4.0, 4.0, 0.0, &
    !            3.0, 3.0, 0.0 ]

    !> pft-specific emission factors for organic carbon,g species / (kg DOM)
    emif_oc(1:3)     = 9.1, 9.1, 0.0,
    emif_oc(4:6)    = 6.7, 9.1, 3.2,
    emif_oc(7:9)   = 9.1, 3.2, 0.0,
    emif_oc(10:12)   = 9.1, 3.2, 9.1,
    emif_oc(13:15)   = 9.1, 9.1, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_oc = [ 7.8, 7.8, 0.0, &
    !            4.7, 9.2, 6.6, &
    !            3.3, 3.3, 0.0, &
    !            2.6, 2.6, 0.0 ]

    !> pft-specific emission factors for black carbon,g species / (kg DOM)
    emif_bc(1:3)     = 0.56, 0.56, 0.00,
    emif_bc(4:6)    = 0.56, 0.56, 0.47,
    emif_bc(7:9)   = 0.56, 0.47, 0.00,
    emif_bc(10:12)   = 0.56, 0.47, 0.56,
